seed,inv_epsilon,epsilon,checkpoint,filter,errors,trajectories,p_hat,ci95_low,ci95_high,epsilon_log_inv_epsilon,normalized_error,action_0_count,action_1_count,action_2_count,action_3_count
2026072303,30.0,0.03333333333333333,900,time_varying_alf_sqrt_epsilon,3764,20000,0.1882,0.18284295891460517,0.19367679476998167,0.11337324605540518,1.6600036300277334,4498704,4502085,4499503,4499708
2026072303,30.0,0.03333333333333333,900,invalid_alf_epsilon_squared,15465,20000,0.77325,0.7673946572553023,0.7790003950400364,0.11337324605540518,6.820392172789292,4498704,4502085,4499503,4499708
2026072303,30.0,0.03333333333333333,900,wrong_action_control,15998,20000,0.7999,0.7942979872254933,0.8053868295480552,0.11337324605540518,7.05545644877356,4498704,4502085,4499503,4499708
2026072303,30.0,0.03333333333333333,900,action_conditioned_lof_bayes,3311,20000,0.16555,0.16046324598301462,0.17076520693491373,0.11337324605540518,1.460221046498891,4498704,4502085,4499503,4499708
2026072303,30.0,0.03333333333333333,950,time_varying_alf_sqrt_epsilon,3644,20000,0.1822,0.17691147732605245,0.18761058079120763,0.11337324605540518,1.6070810913445963,4748594,4752339,4749667,4749400
2026072303,30.0,0.03333333333333333,950,invalid_alf_epsilon_squared,15453,20000,0.77265,0.7667893563562507,0.7784059263823553,0.11337324605540518,6.815099918920978,4748594,4752339,4749667,4749400
2026072303,30.0,0.03333333333333333,950,wrong_action_control,16031,20000,0.80155,0.7959648799817416,0.8070193030728217,0.11337324605540518,7.0700101469114225,4748594,4752339,4749667,4749400
2026072303,30.0,0.03333333333333333,950,action_conditioned_lof_bayes,3149,20000,0.15745,0.15246803651668844,0.1625635273853488,0.11337324605540518,1.3887756192766558,4748594,4752339,4749667,4749400
2026072303,30.0,0.03333333333333333,1000,time_varying_alf_sqrt_epsilon,3859,20000,0.19295,0.18754019985438244,0.19847772948767137,0.11337324605540518,1.7019006398185503,4999038,5002695,4999744,4998523
2026072303,30.0,0.03333333333333333,1000,invalid_alf_epsilon_squared,15405,20000,0.77025,0.7643683216388547,0.7760278828728208,0.11337324605540518,6.793930903447724,4999038,5002695,4999744,4998523
2026072303,30.0,0.03333333333333333,1000,wrong_action_control,15968,20000,0.7984,0.7927827579811102,0.8039026349006066,0.11337324605540518,7.042225814102776,4999038,5002695,4999744,4998523
2026072303,30.0,0.03333333333333333,1000,action_conditioned_lof_bayes,3354,20000,0.1677,0.16258618544825015,0.17294144171463693,0.11337324605540518,1.4791849561936816,4999038,5002695,4999744,4998523
2026072303,40.0,0.025,900,time_varying_alf_sqrt_epsilon,3083,20000,0.15415,0.1492120610066561,0.15922077033335144,0.09222198635284841,1.6715102991840824,4503530,4500991,4497766,4497713
2026072303,40.0,0.025,900,invalid_alf_epsilon_squared,15490,20000,0.7745,0.7686557553943463,0.7802388168108523,0.09222198635284841,8.398214250522683,4503530,4500991,4497766,4497713
2026072303,40.0,0.025,900,wrong_action_control,16141,20000,0.80705,0.8015222705123286,0.8124598001456176,0.09222198635284841,8.75116696047041,4503530,4500991,4497766,4497713
2026072303,40.0,0.025,900,action_conditioned_lof_bayes,2677,20000,0.13385,0.1292013643016701,0.13863926370221527,0.09222198635284841,1.451389254270447,4503530,4500991,4497766,4497713
2026072303,40.0,0.025,950,time_varying_alf_sqrt_epsilon,3021,20000,0.15105,0.14615414664688967,0.1560798753166657,0.09222198635284841,1.637895755379537,4753488,4751328,4747680,4747504
2026072303,40.0,0.025,950,invalid_alf_epsilon_squared,15576,20000,0.7788,0.7729945019489152,0.7844984187462011,0.09222198635284841,8.444840875799956,4753488,4751328,4747680,4747504
2026072303,40.0,0.025,950,wrong_action_control,16202,20000,0.8101,0.8046048275638422,0.8154760716741618,0.09222198635284841,8.784239334213591,4753488,4751328,4747680,4747504
2026072303,40.0,0.025,950,action_conditioned_lof_bayes,2616,20000,0.1308,0.1261977993324312,0.13554400009139644,0.09222198635284841,1.4183168805272655,4753488,4751328,4747680,4747504
2026072303,40.0,0.025,1000,time_varying_alf_sqrt_epsilon,3130,20000,0.1565,0.1515306293432544,0.16160129942728946,0.09222198635284841,1.696992292068173,5003303,5001557,4998091,4997049
2026072303,40.0,0.025,1000,invalid_alf_epsilon_squared,15737,20000,0.78685,0.7811194620064874,0.7924703669081254,0.09222198635284841,8.532130255679503,5003303,5001557,4998091,4997049
2026072303,40.0,0.025,1000,wrong_action_control,16147,20000,0.80735,0.8018254494425702,0.8127565059937424,0.09222198635284841,8.754419980838591,5003303,5001557,4998091,4997049
2026072303,40.0,0.025,1000,action_conditioned_lof_bayes,2672,20000,0.1336,0.12895513942615813,0.1383855845957553,0.09222198635284841,1.448678403963629,5003303,5001557,4998091,4997049
2026072303,50.0,0.02,900,time_varying_alf_sqrt_epsilon,2477,20000,0.12385,0.11935679064107915,0.12848767808392836,0.07824046010856292,1.58294058889929,4500163,4501638,4499557,4498642
2026072303,50.0,0.02,900,invalid_alf_epsilon_squared,15353,20000,0.76765,0.7617458363421871,0.7734513667569801,0.07824046010856292,9.81141980677061,4500163,4501638,4499557,4498642
2026072303,50.0,0.02,900,wrong_action_control,16184,20000,0.8092,0.8036951654726007,0.8145860794303043,0.07824046010856292,10.342474965985511,4500163,4501638,4499557,4498642
2026072303,50.0,0.02,900,action_conditioned_lof_bayes,2186,20000,0.1093,0.10505056165498668,0.11369949531925345,0.07824046010856292,1.3969754248420863,4500163,4501638,4499557,4498642
2026072303,50.0,0.02,950,time_varying_alf_sqrt_epsilon,2510,20000,0.1255,0.12098050363844744,0.13016333136757488,0.07824046010856292,1.6040294219367048,4750777,4751555,4749682,4747986
2026072303,50.0,0.02,950,invalid_alf_epsilon_squared,15507,20000,0.77535,0.7695133444522074,0.7810809012916956,0.07824046010856292,9.909834360945212,4750777,4751555,4749682,4747986
2026072303,50.0,0.02,950,wrong_action_control,16205,20000,0.81025,0.8047564424254322,0.815624399201755,0.07824046010856292,10.355895132463866,4750777,4751555,4749682,4747986
2026072303,50.0,0.02,950,action_conditioned_lof_bayes,2158,20000,0.1079,0.103675227844813,0.11227536683038422,0.07824046010856292,1.3790818695376132,4750777,4751555,4749682,4747986
2026072303,50.0,0.02,1000,time_varying_alf_sqrt_epsilon,2494,20000,0.1247,0.120193216199821,0.12935092606389112,0.07824046010856292,1.5938045331912918,5000326,5001515,4999545,4998614
2026072303,50.0,0.02,1000,invalid_alf_epsilon_squared,15593,20000,0.77965,0.7738522665834098,0.7853403276504107,0.07824046010856292,9.964793137951808,5000326,5001515,4999545,4998614
2026072303,50.0,0.02,1000,wrong_action_control,16250,20000,0.8125,0.8070308211186453,0.8178491563462892,0.07824046010856292,10.384652632060341,5000326,5001515,4999545,4998614
2026072303,50.0,0.02,1000,action_conditioned_lof_bayes,2150,20000,0.1075,0.10328231689399607,0.11186843141004606,0.07824046010856292,1.3739694251649066,5000326,5001515,4999545,4998614
2026072303,60.0,0.016666666666666666,900,time_varying_alf_sqrt_epsilon,2220,20000,0.111,0.10672090984279499,0.11542849420885441,0.06823907603703501,1.6266339822619755,4499527,4500193,4500659,4499621
2026072303,60.0,0.016666666666666666,900,invalid_alf_epsilon_squared,15300,20000,0.765,0.7590732384474621,0.7708249824428024,0.06823907603703501,11.210585553427128,4499527,4500193,4500659,4499621
2026072303,60.0,0.016666666666666666,900,wrong_action_control,16263,20000,0.81315,0.8076879185660456,0.818491809252016,0.06823907603703501,11.916192997084012,4499527,4500193,4500659,4499621
2026072303,60.0,0.016666666666666666,900,action_conditioned_lof_bayes,1962,20000,0.0981,0.09405448434262569,0.10229987423927121,0.06823907603703501,1.437592735674773,4499527,4500193,4500659,4499621
2026072303,60.0,0.016666666666666666,950,time_varying_alf_sqrt_epsilon,2152,20000,0.1076,0.10338054288777969,0.11197016700905123,0.06823907603703501,1.5768091575800771,4749336,4749758,4750886,4750020
2026072303,60.0,0.016666666666666666,950,invalid_alf_epsilon_squared,15394,20000,0.7697,0.7638135390317569,0.7754828767195805,0.06823907603703501,11.279461046369754,4749336,4749758,4750886,4750020
2026072303,60.0,0.016666666666666666,950,wrong_action_control,16226,20000,0.8113,0.8058177827142077,0.8166626556372616,0.06823907603703501,11.88908243071298,4749336,4749758,4750886,4750020
2026072303,60.0,0.016666666666666666,950,action_conditioned_lof_bayes,1869,20000,0.09345,0.0894938644595371,0.0975622800576816,0.06823907603703501,1.3694499607421766,4749336,4749758,4750886,4750020
2026072303,60.0,0.016666666666666666,1000,time_varying_alf_sqrt_epsilon,2174,20000,0.1087,0.10446110530283022,0.11308918211467726,0.06823907603703501,1.5929289538006914,4999354,4999548,5000359,5000739
2026072303,60.0,0.016666666666666666,1000,invalid_alf_epsilon_squared,15314,20000,0.7657,0.7597791765379454,0.7715187755018407,0.06823907603703501,11.22084360556752,4999354,4999548,5000359,5000739
2026072303,60.0,0.016666666666666666,1000,wrong_action_control,16341,20000,0.81705,0.8116310255936199,0.8223472043432043,0.06823907603703501,11.97334500186619,4999354,4999548,5000359,5000739
2026072303,60.0,0.016666666666666666,1000,action_conditioned_lof_bayes,1832,20000,0.0916,0.08768025749828812,0.09567659755233815,0.06823907603703501,1.3423393943711437,4999354,4999548,5000359,5000739
2026072303,70.0,0.014285714285714285,900,time_varying_alf_sqrt_epsilon,1877,20000,0.09385,0.0898860593166654,0.09796993157170839,0.0606927891721337,1.5463121942514055,4498335,4501840,4498414,4501411
2026072303,70.0,0.014285714285714285,900,invalid_alf_epsilon_squared,15161,20000,0.75805,0.7520654786538786,0.7639354115375657,0.0606927891721337,12.489951612704079,4498335,4501840,4498414,4501411
2026072303,70.0,0.014285714285714285,900,wrong_action_control,16414,20000,0.8207,0.8153221946601165,0.8259546334134981,0.0606927891721337,13.522199444029072,4498335,4501840,4498414,4501411
2026072303,70.0,0.014285714285714285,900,action_conditioned_lof_bayes,1590,20000,0.0795,0.07583112833698404,0.08333037398619995,0.0606927891721337,1.3098755401490327,4498335,4501840,4498414,4501411
2026072303,70.0,0.014285714285714285,950,time_varying_alf_sqrt_epsilon,1937,20000,0.09685,0.0928282239925572,0.10102661467947997,0.0606927891721337,1.5957414599174067,4748366,4751115,4748451,4752068
2026072303,70.0,0.014285714285714285,950,invalid_alf_epsilon_squared,15297,20000,0.76485,0.758921968898433,0.7706763096026483,0.0606927891721337,12.601991281547017,4748366,4751115,4748451,4752068
2026072303,70.0,0.014285714285714285,950,wrong_action_control,16321,20000,0.81605,0.8106198865117132,0.821358727497223,0.0606927891721337,13.445584082246771,4748366,4751115,4748451,4752068
2026072303,70.0,0.014285714285714285,950,action_conditioned_lof_bayes,1735,20000,0.08675,0.08292804548549447,0.09073067231487598,0.0606927891721337,1.429329598841869,4748366,4751115,4748451,4752068
2026072303,70.0,0.014285714285714285,1000,time_varying_alf_sqrt_epsilon,1886,20000,0.0943,0.09032730522127377,0.09842851283464951,0.0606927891721337,1.5537265841013055,4998171,5001362,4997737,5002730
2026072303,70.0,0.014285714285714285,1000,invalid_alf_epsilon_squared,15326,20000,0.7663,0.7603842841024889,0.7721134374940296,0.0606927891721337,12.625882093285583,4998171,5001362,4997737,5002730
2026072303,70.0,0.014285714285714285,1000,wrong_action_control,16317,20000,0.81585,0.8104176658527179,0.8211610249706408,0.0606927891721337,13.442288797869036,4998171,5001362,4997737,5002730
2026072303,70.0,0.014285714285714285,1000,action_conditioned_lof_bayes,1654,20000,0.0827,0.07896249163341164,0.08659778165901326,0.0606927891721337,1.3626000901927673,4998171,5001362,4997737,5002730
2026072303,80.0,0.0125,900,time_varying_alf_sqrt_epsilon,1729,20000,0.08645,0.08263421139657344,0.0904246216254307,0.054775332933423515,1.5782651673715127,4499791,4498689,4502184,4499336
2026072303,80.0,0.0125,900,invalid_alf_epsilon_squared,15094,20000,0.7547,0.7486884022723054,0.760613774560715,0.054775332933423515,13.778099731813542,4499791,4498689,4502184,4499336
2026072303,80.0,0.0125,900,wrong_action_control,16401,20000,0.82005,0.8146648039195411,0.8253122738009463,0.054775332933423515,14.97115500871034,4499791,4498689,4502184,4499336
2026072303,80.0,0.0125,900,action_conditioned_lof_bayes,1495,20000,0.07475,0.07118634433062888,0.07847698233508808,0.054775332933423515,1.3646653702836389,4499791,4498689,4502184,4499336
2026072303,80.0,0.0125,950,time_varying_alf_sqrt_epsilon,1739,20000,0.08695,0.08312394264392473,0.0909346983420233,0.054775332933423515,1.5873933638282596,4750515,4749104,4751699,4748682
2026072303,80.0,0.0125,950,invalid_alf_epsilon_squared,15105,20000,0.75525,0.7492428139869889,0.7611591516063696,0.054775332933423515,13.788140747915962,4750515,4749104,4751699,4748682
2026072303,80.0,0.0125,950,wrong_action_control,16322,20000,0.8161,0.8106704420484963,0.8214081527568344,0.054775332933423515,14.899042256702044,4750515,4749104,4751699,4748682
2026072303,80.0,0.0125,950,action_conditioned_lof_bayes,1495,20000,0.07475,0.07118634433062888,0.07847698233508808,0.054775332933423515,1.3646653702836389,4750515,4749104,4751699,4748682
2026072303,80.0,0.0125,1000,time_varying_alf_sqrt_epsilon,1735,20000,0.08675,0.08292804548549447,0.09073067231487598,0.054775332933423515,1.5837420852455608,5000281,4999418,5001576,4998725
2026072303,80.0,0.0125,1000,invalid_alf_epsilon_squared,15023,20000,0.75115,0.7451102417970312,0.7570932984919874,0.054775332933423515,13.71328953697064,5000281,4999418,5001576,4998725
2026072303,80.0,0.0125,1000,wrong_action_control,16354,20000,0.8177,0.8122882981068087,0.8229896821831424,0.054775332933423515,14.928252485363632,5000281,4999418,5001576,4998725
2026072303,80.0,0.0125,1000,action_conditioned_lof_bayes,1491,20000,0.07455,0.07099086613710336,0.07827253734303609,0.054775332933423515,1.3610140917009403,5000281,4999418,5001576,4998725
2026072303,90.0,0.011111111111111112,900,time_varying_alf_sqrt_epsilon,1624,20000,0.0812,0.07749444825103667,0.08506640114955656,0.04999788522589184,1.6240686907683421,4498803,4501421,4499640,4500136
2026072303,90.0,0.011111111111111112,900,invalid_alf_epsilon_squared,15027,20000,0.75135,0.7453118138729848,0.7572916496016113,0.04999788522589184,15.02763560109352,4498803,4501421,4499640,4500136
2026072303,90.0,0.011111111111111112,900,wrong_action_control,16371,20000,0.81855,0.8131478466923359,0.8238298071363199,0.04999788522589184,16.371692448625943,4498803,4501421,4499640,4500136
2026072303,90.0,0.011111111111111112,900,action_conditioned_lof_bayes,1367,20000,0.06835,0.06493497921223973,0.0719308055149954,0.04999788522589184,1.3670578203696575,4498803,4501421,4499640,4500136
2026072303,90.0,0.011111111111111112,950,time_varying_alf_sqrt_epsilon,1600,20000,0.08,0.07632028827562622,0.08384102201150166,0.04999788522589184,1.6000676756338348,4748747,4751323,4749982,4749948
2026072303,90.0,0.011111111111111112,950,invalid_alf_epsilon_squared,15054,20000,0.7527,0.7466724703293665,0.7586304746478784,0.04999788522589184,15.054636743119843,4748747,4751323,4749982,4749948
2026072303,90.0,0.011111111111111112,950,wrong_action_control,16419,20000,0.82095,0.8155750441485051,0.8262016879070812,0.04999788522589184,16.419694478894957,4748747,4751323,4749982,4749948
2026072303,90.0,0.011111111111111112,950,action_conditioned_lof_bayes,1388,20000,0.0694,0.06596001769656515,0.07300536375495217,0.04999788522589184,1.3880587086123517,4748747,4751323,4749982,4749948
2026072303,90.0,0.011111111111111112,1000,time_varying_alf_sqrt_epsilon,1517,20000,0.07585,0.0722616097069042,0.07960129447948935,0.04999788522589184,1.5170641649603296,4999392,5001295,4999449,4999864
2026072303,90.0,0.011111111111111112,1000,invalid_alf_epsilon_squared,15085,20000,0.75425,0.7482348024720719,0.760167547193399,0.04999788522589184,15.085638054335247,4999392,5001295,4999449,4999864
2026072303,90.0,0.011111111111111112,1000,wrong_action_control,16435,20000,0.82175,0.8163841883515455,0.8269922364463511,0.04999788522589184,16.435695155651295,4999392,5001295,4999449,4999864
2026072303,90.0,0.011111111111111112,1000,action_conditioned_lof_bayes,1326,20000,0.0663,0.06293440272371548,0.06983216935134967,0.04999788522589184,1.3260560861815405,4999392,5001295,4999449,4999864
2026072303,100.0,0.01,900,time_varying_alf_sqrt_epsilon,1481,20000,0.07405,0.07050220413929646,0.07776139137689907,0.04605170185988092,1.6079753192467898,4499763,4499444,4500108,4500685
2026072303,100.0,0.01,900,invalid_alf_epsilon_squared,14786,20000,0.7393,0.7331701096278944,0.7453379819156538,0.04605170185988092,16.053695523553703,4499763,4499444,4500108,4500685
2026072303,100.0,0.01,900,wrong_action_control,16458,20000,0.8229,0.8175474024613032,0.8281285806536642,0.04605170185988092,17.869046457909295,4499763,4499444,4500108,4500685
2026072303,100.0,0.01,900,action_conditioned_lof_bayes,1237,20000,0.06185,0.05859499539891318,0.06527328579705131,0.04605170185988092,1.3430556852858062,4499763,4499444,4500108,4500685
2026072303,100.0,0.01,950,time_varying_alf_sqrt_epsilon,1450,20000,0.0725,0.06898766024212771,0.07617653058584173,0.04605170185988092,1.5743174968992877,4749292,4748764,4750713,4751231
2026072303,100.0,0.01,950,invalid_alf_epsilon_squared,14834,20000,0.7417,0.7355878915900403,0.7477192781804388,0.04605170185988092,16.105810861382093,4749292,4748764,4750713,4751231
2026072303,100.0,0.01,950,wrong_action_control,16333,20000,0.81665,0.8112265627913819,0.8219518207742869,0.04605170185988092,17.73332943231453,4749292,4748764,4750713,4751231
2026072303,100.0,0.01,950,action_conditioned_lof_bayes,1216,20000,0.0608,0.0575717876842195,0.0641968967874628,0.04605170185988092,1.3202552249858854,4749292,4748764,4750713,4751231
2026072303,100.0,0.01,1000,time_varying_alf_sqrt_epsilon,1433,20000,0.07165,0.06815730548655083,0.07530721180271402,0.04605170185988092,1.5558599814183998,4999745,4998839,5000802,5000614
2026072303,100.0,0.01,1000,invalid_alf_epsilon_squared,14906,20000,0.7453,0.7392150112949007,0.7512907758159741,0.04605170185988092,16.183983868124677,4999745,4998839,5000802,5000614
2026072303,100.0,0.01,1000,wrong_action_control,16448,20000,0.8224,0.8170416471180453,0.8276345280329784,0.04605170185988092,17.858189095861714,4999745,4998839,5000802,5000614
2026072303,100.0,0.01,1000,action_conditioned_lof_bayes,1205,20000,0.06025,0.05703593289667637,0.06363296281466764,0.04605170185988092,1.308312126733546,4999745,4998839,5000802,5000614
2026072303,110.0,0.00909090909090909,900,time_varying_alf_sqrt_epsilon,1365,20000,0.06825,0.06483736880457083,0.07182845432987553,0.042731639689021966,1.5971771852586754,4496205,4503891,4500257,4499647
2026072303,110.0,0.00909090909090909,900,invalid_alf_epsilon_squared,14583,20000,0.72915,0.7229474894002278,0.7352645004752593,0.042731639689021966,17.06346878580752,4496205,4503891,4500257,4499647
2026072303,110.0,0.00909090909090909,900,wrong_action_control,16476,20000,0.8238,0.8184578013289537,0.8290178361211128,0.042731639689021966,19.27845516800142,4496205,4503891,4500257,4499647
2026072303,110.0,0.00909090909090909,900,action_conditioned_lof_bayes,1122,20000,0.0561,0.05299524298270851,0.05937524662790117,0.042731639689021966,1.3128445434873506,4496205,4503891,4500257,4499647
2026072303,110.0,0.00909090909090909,950,time_varying_alf_sqrt_epsilon,1307,20000,0.06535,0.06200762408678999,0.06885931285678178,0.042731639689021966,1.529311781049882,4746088,4754343,4750368,4749201
2026072303,110.0,0.00909090909090909,950,invalid_alf_epsilon_squared,14576,20000,0.7288,0.7225950586149072,0.7349170656858193,0.042731639689021966,17.055278133575424,4746088,4754343,4750368,4749201
2026072303,110.0,0.00909090909090909,950,wrong_action_control,16442,20000,0.8221,0.8167382013601543,0.8273380890125033,0.042731639689021966,19.238672000016955,4746088,4754343,4750368,4749201
2026072303,110.0,0.00909090909090909,950,action_conditioned_lof_bayes,1064,20000,0.0532,0.050174504232808705,0.05639709918692639,0.042731639689021966,1.2449791392785572,4746088,4754343,4750368,4749201
2026072303,110.0,0.00909090909090909,1000,time_varying_alf_sqrt_epsilon,1381,20000,0.06905,0.06561831212738652,0.07264720374937007,0.042731639689021966,1.6158986760748941,4996030,5004521,5000225,4999224
2026072303,110.0,0.00909090909090909,1000,invalid_alf_epsilon_squared,14695,20000,0.73475,0.7285870434901444,0.7408227955815144,0.042731639689021966,17.194519221521052,4996030,5004521,5000225,4999224
2026072303,110.0,0.00909090909090909,1000,wrong_action_control,16430,20000,0.8215,0.8161313265508956,0.826745194265029,0.042731639689021966,19.224630881904787,4996030,5004521,5000225,4999224
2026072303,110.0,0.00909090909090909,1000,action_conditioned_lof_bayes,1142,20000,0.0571,0.05396847438539938,0.06040163115309809,0.042731639689021966,1.3362464070076243,4996030,5004521,5000225,4999224
2026072303,120.0,0.008333333333333333,900,time_varying_alf_sqrt_epsilon,1324,20000,0.0662,0.06283683745750634,0.06972977302477001,0.03989576452318371,1.6593240107362952,4499413,4502057,4499742,4498788
2026072303,120.0,0.008333333333333333,900,invalid_alf_epsilon_squared,14550,20000,0.7275,0.7212860722106034,0.7336265513838691,0.03989576452318371,18.235018395931345,4499413,4502057,4499742,4498788
2026072303,120.0,0.008333333333333333,900,wrong_action_control,16477,20000,0.82385,0.8185083805282486,0.8290672377182123,0.03989576452318371,20.65006172575675,4499413,4502057,4499742,4498788
2026072303,120.0,0.008333333333333333,900,action_conditioned_lof_bayes,1059,20000,0.05295,0.049931454870544574,0.05614024456721856,0.03989576452318371,1.3272085554152089,4499413,4502057,4499742,4498788
2026072303,120.0,0.008333333333333333,950,time_varying_alf_sqrt_epsilon,1230,20000,0.0615,0.05825389550803938,0.06491452011316437,0.03989576452318371,1.541517019037495,4749129,4752120,4749677,4749074
2026072303,120.0,0.008333333333333333,950,invalid_alf_epsilon_squared,14530,20000,0.7265,0.7202792047322789,0.7326338029343057,0.03989576452318371,18.20995307854862,4749129,4752120,4749677,4749074
2026072303,120.0,0.008333333333333333,950,wrong_action_control,16487,20000,0.82435,0.8190141811430504,0.8295612450673545,0.03989576452318371,20.662594384448113,4749129,4752120,4749677,4749074
2026072303,120.0,0.008333333333333333,950,action_conditioned_lof_bayes,1037,20000,0.05185,0.04886226819656871,0.05500985372051786,0.03989576452318371,1.2996367062942131,4749129,4752120,4749677,4749074
2026072303,120.0,0.008333333333333333,1000,time_varying_alf_sqrt_epsilon,1199,20000,0.05995,0.05674368115157797,0.06332532978139972,0.03989576452318371,1.5026657770942735,4998488,5002488,4999537,4999487
2026072303,120.0,0.008333333333333333,1000,invalid_alf_epsilon_squared,14705,20000,0.73525,0.7290906361226133,0.7413190109129895,0.03989576452318371,18.42927460564745,4998488,5002488,4999537,4999487
2026072303,120.0,0.008333333333333333,1000,wrong_action_control,16401,20000,0.82005,0.8146648039195411,0.8253122738009463,0.03989576452318371,20.5548135197024,4998488,5002488,4999537,4999487
2026072303,120.0,0.008333333333333333,1000,action_conditioned_lof_bayes,1012,20000,0.0506,0.047647750219849766,0.05372485178737707,0.03989576452318371,1.2683050595658087,4998488,5002488,4999537,4999487
2026072303,130.0,0.007692307692307693,900,time_varying_alf_sqrt_epsilon,1181,20000,0.05905,0.05586706624681809,0.06240229035106058,0.03744257269581217,1.5770818015025059,4501736,4499457,4497808,4500999
2026072303,130.0,0.007692307692307693,900,invalid_alf_epsilon_squared,14168,20000,0.7084,0.7020615368470086,0.714658422524807,0.03744257269581217,18.919640104731165,4501736,4499457,4497808,4500999
2026072303,130.0,0.007692307692307693,900,wrong_action_control,16490,20000,0.8245,0.8191659243891174,0.8297094442104707,0.03744257269581217,22.0203885747471,4501736,4499457,4497808,4500999
2026072303,130.0,0.007692307692307693,900,action_conditioned_lof_bayes,964,20000,0.0482,0.045317331021641365,0.05125619275865478,0.03744257269581217,1.2873047050367619,4501736,4499457,4497808,4500999
2026072303,130.0,0.007692307692307693,950,time_varying_alf_sqrt_epsilon,1205,20000,0.06025,0.05703593289667637,0.06363296281466764,0.03744257269581217,1.6091308812959522,4751311,4749056,4748140,4751493
2026072303,130.0,0.007692307692307693,950,invalid_alf_epsilon_squared,14289,20000,0.71445,0.708149488691483,0.7206681470440537,0.03744257269581217,19.08122088202312,4751311,4749056,4748140,4751493
2026072303,130.0,0.007692307692307693,950,wrong_action_control,16580,20000,0.829,0.8237188865453658,0.8341547537297173,0.03744257269581217,22.14057262397252,4751311,4749056,4748140,4751493
2026072303,130.0,0.007692307692307693,950,action_conditioned_lof_bayes,991,20000,0.04955,0.04662795118239311,0.05264505410055154,0.03744257269581217,1.3233599198043888,4751311,4749056,4748140,4751493
2026072303,130.0,0.007692307692307693,1000,time_varying_alf_sqrt_epsilon,1171,20000,0.05855,0.055380150147309584,0.06188939848662518,0.03744257269581217,1.5637280182552364,5002105,4997707,4998423,5001765
2026072303,130.0,0.007692307692307693,1000,invalid_alf_epsilon_squared,14361,20000,0.71805,0.7117727228608537,0.7242435302150789,0.03744257269581217,19.17736812140346,5002105,4997707,4998423,5001765
2026072303,130.0,0.007692307692307693,1000,wrong_action_control,16404,20000,0.8202,0.814816507180186,0.8254605129294846,0.03744257269581217,21.90554603882058,5002105,4997707,4998423,5001765
2026072303,130.0,0.007692307692307693,1000,action_conditioned_lof_bayes,943,20000,0.04715,0.044298402141307855,0.0501755249147061,0.03744257269581217,1.2592617602174963,5002105,4997707,4998423,5001765
2026072303,140.0,0.007142857142857143,900,time_varying_alf_sqrt_epsilon,1120,20000,0.056,0.052897935343534014,0.0592725926742869,0.03529744587578074,1.5865170584034882,4496527,4501202,4502565,4499706
2026072303,140.0,0.007142857142857143,900,invalid_alf_epsilon_squared,14223,20000,0.71115,0.7048286187802717,0.7173902843932352,0.03529744587578074,20.147350108636438,4496527,4501202,4502565,4499706
2026072303,140.0,0.007142857142857143,900,wrong_action_control,16596,20000,0.8298,0.8245284384294507,0.8349448945879427,0.03529744587578074,23.50878312612883,4496527,4501202,4502565,4499706
2026072303,140.0,0.007142857142857143,900,action_conditioned_lof_bayes,920,20000,0.046,0.04318289247636304,0.04899147626257996,0.03529744587578074,1.3032104408314367,4496527,4501202,4502565,4499706
2026072303,140.0,0.007142857142857143,950,time_varying_alf_sqrt_epsilon,1148,20000,0.0574,0.05426049813080867,0.06070949218605514,0.03529744587578074,1.6261799848635754,4746674,4751161,4753458,4748707
2026072303,140.0,0.007142857142857143,950,invalid_alf_epsilon_squared,14260,20000,0.713,0.7066902684146292,0.7192279242254702,0.03529744587578074,20.19976183288727,4746674,4751161,4753458,4748707
